样本ID,Y0_第1月阳转率（短期临床结果）,Y1_第2月阳转率（中期临床结果）,Y2_第6月阳转率（长期临床结果）
1,0.995,0.991,0.962
2,0.993,0.988,0.958
3,0.997,0.994,0.971
4,0.993,0.989,0.959
5,0.989,0.984,0.953
6,0.978,0.965,0.903
7,0.972,0.958,0.896
8,0.905,0.887,0.812
9,0.915,0.893,0.812
10,0.875,0.853,0.768
11,0.823,0.798,0.715
12,0.968,0.954,0.882
13,0.948,0.931,0.857
14,0.992,0.987,0.958
15,0.956,0.942,0.908
16,0.912,0.897,0.825
17,0.865,0.842,0.771
18,0.995,0.991,0.962
19,0.993,0.988,0.958
20,0.997,0.994,0.971
21,0.993,0.989,0.959
22,0.989,0.984,0.953
23,0.978,0.965,0.903
24,0.972,0.958,0.896
25,0.905,0.887,0.812
26,0.915,0.893,0.812
27,0.875,0.853,0.768
28,0.823,0.798,0.715
29,0.968,0.954,0.882
30,0.948,0.931,0.857
31,0.992,0.987,0.958
32,0.956,0.942,0.908
33,0.912,0.897,0.825
34,0.865,0.842,0.771
35,0.995,0.991,0.962
36,0.993,0.988,0.958
37,0.997,0.994,0.971
38,0.993,0.989,0.959
39,0.989,0.984,0.953
40,0.978,0.965,0.903
41,0.972,0.958,0.896
42,0.905,0.887,0.812
43,0.915,0.893,0.812
44,0.875,0.853,0.768
45,0.823,0.798,0.715
46,0.968,0.954,0.882
47,0.948,0.931,0.857
48,0.992,0.987,0.958
49,0.956,0.942,0.908
50,0.912,0.897,0.825
51,0.865,0.842,0.771
52,0.995,0.991,0.962
53,0.993,0.988,0.958
54,0.997,0.994,0.971
55,0.993,0.989,0.959
56,0.989,0.984,0.953
57,0.978,0.965,0.903
58,0.972,0.958,0.896
59,0.905,0.887,0.812
60,0.915,0.893,0.812
61,0.875,0.853,0.768
62,0.823,0.798,0.715
63,0.968,0.954,0.882
64,0.948,0.931,0.857
65,0.992,0.987,0.958
66,0.956,0.942,0.908
67,0.912,0.897,0.825
68,0.865,0.842,0.771
69,0.995,0.991,0.962
70,0.993,0.988,0.958
71,0.997,0.994,0.971
72,0.993,0.989,0.959
73,0.989,0.984,0.953
74,0.978,0.965,0.903
75,0.972,0.958,0.896
76,0.905,0.887,0.812
77,0.915,0.893,0.812
78,0.875,0.853,0.768
79,0.823,0.798,0.715
80,0.968,0.954,0.882
81,0.948,0.931,0.857
82,0.992,0.987,0.958
83,0.956,0.942,0.908
84,0.912,0.897,0.825
85,0.865,0.842,0.771
86,0.995,0.991,0.962
87,0.993,0.988,0.958
88,0.997,0.994,0.971
89,0.993,0.989,0.959
90,0.989,0.984,0.953
91,0.978,0.965,0.903
92,0.972,0.958,0.896
93,0.905,0.887,0.812
94,0.915,0.893,0.812
95,0.875,0.853,0.768
96,0.823,0.798,0.715
97,0.968,0.954,0.882
98,0.948,0.931,0.857
99,0.992,0.987,0.958
100,0.956,0.942,0.908
101,0.912,0.897,0.825
102,0.865,0.842,0.771
103,0.995,0.991,0.962
104,0.993,0.988,0.958
105,0.997,0.994,0.971
106,0.993,0.989,0.959
107,0.989,0.984,0.953
108,0.978,0.965,0.903
109,0.972,0.958,0.896
110,0.905,0.887,0.812
111,0.915,0.893,0.812
112,0.875,0.853,0.768
113,0.823,0.798,0.715
114,0.968,0.954,0.882
115,0.948,0.931,0.857
116,0.992,0.987,0.958
117,0.956,0.942,0.908
118,0.912,0.897,0.825
119,0.865,0.842,0.771
120,0.995,0.991,0.962
121,0.993,0.988,0.958
122,0.997,0.994,0.971
123,0.993,0.989,0.959
124,0.989,0.984,0.953
125,0.978,0.965,0.903
126,0.972,0.958,0.896
127,0.905,0.887,0.812
128,0.915,0.893,0.812
129,0.875,0.853,0.768
130,0.823,0.798,0.715
131,0.968,0.954,0.882
132,0.948,0.931,0.857
133,0.992,0.987,0.958
134,0.956,0.942,0.908
135,0.912,0.897,0.825
136,0.865,0.842,0.771
137,0.995,0.991,0.962
138,0.993,0.988,0.958
139,0.997,0.994,0.971
140,0.993,0.989,0.959
141,0.989,0.984,0.953
142,0.978,0.965,0.903
143,0.972,0.958,0.896
144,0.905,0.887,0.812
145,0.915,0.893,0.812
146,0.875,0.853,0.768
147,0.823,0.798,0.715
148,0.968,0.954,0.882
149,0.948,0.931,0.857
150,0.992,0.987,0.958
151,0.956,0.942,0.908
152,0.912,0.897,0.825
153,0.865,0.842,0.771
154,0.995,0.991,0.962
155,0.993,0.988,0.958
156,0.997,0.994,0.971
157,0.993,0.989,0.959
158,0.989,0.984,0.953
159,0.978,0.965,0.903
160,0.972,0.958,0.896
161,0.905,0.887,0.812
162,0.915,0.893,0.812
163,0.875,0.853,0.768
164,0.823,0.798,0.715
165,0.968,0.954,0.882
166,0.948,0.931,0.857
167,0.992,0.987,0.958
168,0.956,0.942,0.908
169,0.912,0.897,0.825
170,0.865,0.842,0.771
171,0.995,0.991,0.962
172,0.993,0.988,0.958
173,0.997,0.994,0.971
174,0.993,0.989,0.959
175,0.989,0.984,0.953
176,0.978,0.965,0.903
177,0.972,0.958,0.896
178,0.905,0.887,0.812
179,0.915,0.893,0.812
180,0.875,0.853,0.768
181,0.823,0.798,0.715
182,0.968,0.954,0.882
183,0.948,0.931,0.857
184,0.992,0.987,0.958
185,0.956,0.942,0.908
186,0.912,0.897,0.825
187,0.865,0.842,0.771
188,0.995,0.991,0.962
189,0.993,0.988,0.958
190,0.997,0.994,0.971
191,0.993,0.989,0.959
192,0.989,0.984,0.953
193,0.978,0.965,0.903
194,0.972,0.958,0.896
195,0.905,0.887,0.812
196,0.915,0.893,0.812
197,0.875,0.853,0.768
198,0.823,0.798,0.715
199,0.968,0.954,0.882
200,0.948,0.931,0.857
201,0.992,0.987,0.958
202,0.956,0.942,0.908
203,0.912,0.897,0.825
204,0.865,0.842,0.771
205,0.995,0.991,0.962
206,0.993,0.988,0.958
207,0.997,0.994,0.971
208,0.993,0.989,0.959
209,0.989,0.984,0.953
210,0.978,0.965,0.903
211,0.972,0.958,0.896
212,0.905,0.887,0.812
213,0.915,0.893,0.812
214,0.875,0.853,0.768
215,0.823,0.798,0.715
216,0.968,0.954,0.882
217,0.948,0.931,0.857
218,0.992,0.987,0.958
219,0.956,0.942,0.908
220,0.912,0.897,0.825
221,0.865,0.842,0.771
222,0.995,0.991,0.962
223,0.993,0.988,0.958
224,0.997,0.994,0.971
225,0.993,0.989,0.959
226,0.989,0.984,0.953
227,0.978,0.965,0.903
228,0.972,0.958,0.896
229,0.905,0.887,0.812
230,0.915,0.893,0.812
231,0.875,0.853,0.768
232,0.823,0.798,0.715
233,0.968,0.954,0.882
234,0.948,0.931,0.857
235,0.992,0.987,0.958
236,0.956,0.942,0.908
237,0.912,0.897,0.825
238,0.865,0.842,0.771
239,0.995,0.991,0.962
240,0.993,0.988,0.958
241,0.997,0.994,0.971
242,0.993,0.989,0.959
243,0.989,0.984,0.953
244,0.978,0.965,0.903
245,0.972,0.958,0.896
246,0.905,0.887,0.812
247,0.915,0.893,0.812
248,0.875,0.853,0.768
249,0.823,0.798,0.715
250,0.968,0.954,0.882
251,0.948,0.931,0.857
252,0.992,0.987,0.958
253,0.956,0.942,0.908
254,0.912,0.897,0.825
255,0.865,0.842,0.771
256,0.995,0.991,0.962
257,0.993,0.988,0.958
258,0.997,0.994,0.971
259,0.993,0.989,0.959
260,0.989,0.984,0.953
261,0.978,0.965,0.903
262,0.972,0.958,0.896
263,0.905,0.887,0.812
264,0.915,0.893,0.812
265,0.875,0.853,0.768
266,0.823,0.798,0.715
267,0.968,0.954,0.882
268,0.948,0.931,0.857
269,0.992,0.987,0.958
270,0.956,0.942,0.908
271,0.912,0.897,0.825
272,0.865,0.842,0.771
273,0.995,0.991,0.962
274,0.993,0.988,0.958
275,0.997,0.994,0.971
276,0.993,0.989,0.959
277,0.989,0.984,0.953
278,0.978,0.965,0.903
279,0.972,0.958,0.896
280,0.905,0.887,0.812
281,0.915,0.893,0.812
282,0.875,0.853,0.768
283,0.823,0.798,0.715
284,0.968,0.954,0.882
285,0.948,0.931,0.857
286,0.992,0.987,0.958
287,0.956,0.942,0.908
288,0.912,0.897,0.825
289,0.865,0.842,0.771
290,0.995,0.991,0.962
291,0.993,0.988,0.958
292,0.997,0.994,0.971
293,0.993,0.989,0.959
294,0.989,0.984,0.953
295,0.978,0.965,0.903
296,0.972,0.958,0.896
297,0.905,0.887,0.812
298,0.915,0.893,0.812
299,0.875,0.853,0.768
300,0.823,0.798,0.715
304,0.956,0.942,0.908
305,0.912,0.897,0.825
306,0.865,0.842,0.771
307,0.995,0.991,0.962
308,0.993,0.988,0.958
309,0.997,0.994,0.971
310,0.993,0.989,0.959
311,0.989,0.984,0.953
312,0.978,0.965,0.903
313,0.972,0.958,0.896
314,0.905,0.887,0.812
315,0.915,0.893,0.812
316,0.875,0.853,0.768
317,0.823,0.798,0.715
318,0.968,0.954,0.882
319,0.948,0.931,0.857
320,0.992,0.987,0.958
321,0.956,0.942,0.908
322,0.912,0.897,0.825
323,0.865,0.842,0.771
324,0.995,0.991,0.962
325,0.993,0.988,0.958
326,0.997,0.994,0.971
327,0.993,0.989,0.959
328,0.989,0.984,0.953
329,0.978,0.965,0.903
330,0.972,0.958,0.896
331,0.905,0.887,0.812
332,0.915,0.893,0.812
333,0.875,0.853,0.768
334,0.823,0.798,0.715
335,0.968,0.954,0.882
336,0.948,0.931,0.857
337,0.992,0.987,0.958
338,0.956,0.942,0.908
339,0.912,0.897,0.825
340,0.865,0.842,0.771
341,0.995,0.991,0.962
342,0.993,0.988,0.958
343,0.997,0.994,0.971
344,0.993,0.989,0.959
345,0.989,0.984,0.953
346,0.978,0.965,0.903
347,0.972,0.958,0.896
348,0.905,0.887,0.812
349,0.915,0.893,0.812
350,0.875,0.853,0.768
351,0.823,0.798,0.715
352,0.968,0.954,0.882
353,0.948,0.931,0.857
354,0.992,0.987,0.958
355,0.956,0.942,0.908
356,0.912,0.897,0.825
357,0.865,0.842,0.771
358,0.995,0.991,0.962
359,0.993,0.988,0.958
360,0.997,0.994,0.971
361,0.993,0.989,0.959
362,0.989,0.984,0.953
363,0.978,0.965,0.903
364,0.972,0.958,0.896
365,0.905,0.887,0.812
366,0.915,0.893,0.812
367,0.875,0.853,0.768
368,0.823,0.798,0.715
369,0.968,0.954,0.882
370,0.948,0.931,0.857
371,0.992,0.987,0.958
372,0.956,0.942,0.908
373,0.912,0.897,0.825
374,0.865,0.842,0.771
375,0.995,0.991,0.962
376,0.993,0.988,0.958
377,0.997,0.994,0.971
378,0.993,0.989,0.959
379,0.989,0.984,0.953
380,0.978,0.965,0.903
381,0.972,0.958,0.896
382,0.905,0.887,0.812
383,0.915,0.893,0.812
384,0.875,0.853,0.768
385,0.823,0.798,0.715
386,0.968,0.954,0.882
387,0.948,0.931,0.857
388,0.992,0.987,0.958
389,0.956,0.942,0.908
390,0.912,0.897,0.825
391,0.865,0.842,0.771
392,0.995,0.991,0.962
393,0.993,0.988,0.958
394,0.997,0.994,0.971
395,0.993,0.989,0.959
396,0.989,0.984,0.953
397,0.978,0.965,0.903
398,0.972,0.958,0.896
399,0.905,0.887,0.812
400,0.915,0.893,0.812
401,0.875,0.853,0.768
402,0.823,0.798,0.715
403,0.968,0.954,0.882
404,0.948,0.931,0.857
